0,0,39.87,45.1,0,45.25,43.22,0,0,0,0,44.02,44.31,43.42,44.76,45.95,45.57,0,50.34,52.3,0,47.56,0,52.43,49.35,50.54,49.64,51.46,0,0,0,0,52.28,52.56,0,0,0,51.43,0,0,45.92,0,0,0,0,0,0,0,0
0,0,39.86,45.14,0,45.31,43.14,0,0,0,0,44,44.31,43.4,44.73,45.91,45.53,0,50.37,52.38,0,47.62,0,52.43,49.4,50.59,49.66,51.49,0,0,0,0,52.17,52.49,0,0,0,51.53,0,0,45.88,0,0,0,0,0,0,0,0
0,0,39.83,45.18,0,45.36,43.07,0,0,0,0,43.98,44.3,43.4,44.71,45.87,45.49,0,50.39,52.45,0,47.67,0,52.47,49.44,50.63,49.7,51.52,0,0,0,0,52.08,52.49,0,0,0,51.63,0,0,45.85,0,0,0,0,0,0,0,0
0,0,39.79,45.21,0,45.41,43.02,0,0,0,0,44.03,44.3,43.39,44.69,45.83,45.46,0,50.39,52.48,0,47.74,0,52.54,49.52,50.67,49.73,51.56,0,0,0,0,51.77,52.48,0,0,0,51.74,0,0,45.82,0,0,0,0,0,0,0,0
0,0,39.76,45.25,0,45.47,42.96,0,0,0,0,44.03,44.28,43.36,44.67,45.78,45.42,0,0,52.44,0,47.8,0,52.53,49.57,50.71,49.77,51.59,0,0,0,0,51.76,52.47,0,0,0,51.83,0,0,45.76,0,0,0,0,0,0,0,0
0,0,39.75,45.29,0,45.51,42.92,0,0,0,0,44.09,44.25,43.37,44.65,45.73,45.4,0,0,52.44,0,47.86,0,0,49.64,50.75,49.82,51.63,0,0,0,0,51.66,52.44,0,0,0,51.94,0,0,45.7,0,0,0,0,0,0,0,0
0,0,39.72,45.33,0,45.57,42.88,0,0,0,0,44.1,44.23,0,44.62,45.69,45.36,0,0,52.44,0,47.92,0,0,49.73,50.79,49.87,51.67,0,0,0,0,51.68,0,0,0,0,52.03,0,0,45.65,0,0,0,0,0,0,0,0
0,0,39.69,45.36,0,45.62,42.85,0,0,0,0,44.09,44.18,0,44.6,45.64,45.33,0,0,0,0,47.99,0,0,49.82,50.83,49.9,51.72,0,0,0,0,0,0,0,0,0,52.13,0,0,45.6,0,0,0,0,0,0,0,0
0,0,39.68,45.4,0,45.66,42.89,0,0,0,0,44.02,44.15,0,44.57,45.59,45.29,0,0,0,0,48.05,0,0,49.87,50.86,49.94,51.77,0,0,0,0,0,0,0,0,0,52.22,0,0,45.55,0,0,0,0,0,0,0,0
0,0,39.64,45.46,0,45.71,42.88,0,0,0,0,44,44.11,0,44.55,45.54,45.26,0,0,0,0,48.11,0,0,50.31,50.9,49.99,51.81,0,0,0,0,0,0,0,0,0,52.32,0,0,45.51,0,0,0,0,0,0,0,0
0,0,39.63,45.51,0,45.76,42.88,0,0,0,0,43.98,44.08,0,0,45.5,45.24,0,0,0,0,48.17,0,0,51.06,50.94,50.02,51.83,0,0,0,0,0,0,0,0,0,52.41,0,0,0,0,0,0,0,0,0,0,0
0,0,39.61,45.57,0,45.83,42.72,0,0,0,0,43.56,44.06,0,0,45.46,45.19,0,0,0,0,48.23,0,0,51.6,50.97,50.06,51.87,0,0,0,0,0,0,0,0,0,52.49,0,0,0,0,0,0,0,0,0,0,0
0,0,39.6,45.64,0,45.89,42.69,0,0,0,0,0,44.02,0,0,45.41,45.16,0,0,0,0,48.29,0,0,51.68,51.01,50.09,51.9,0,0,0,0,0,0,0,0,0,52.56,0,0,0,0,0,0,0,0,0,0,0
0,0,39.58,45.71,0,45.96,42.64,0,0,0,0,0,43.99,0,0,45.38,45.12,0,0,0,0,48.35,0,0,51.78,51.04,50.12,51.94,0,0,0,0,0,0,0,0,0,52.51,0,0,0,0,0,0,0,0,0,0,0
0,0,39.57,45.79,0,46.03,42.6,0,0,0,0,0,43.97,0,0,45.35,45.08,0,0,0,0,48.41,0,0,51.98,51.08,50.15,51.97,0,0,0,0,0,0,0,0,0,52.38,0,0,0,0,0,0,0,0,0,0,0
0,0,39.56,45.85,0,46.11,42.54,0,0,0,0,0,43.95,0,0,45.31,45.05,0,0,0,0,48.47,0,0,52.06,51.11,50.18,51.98,0,0,0,0,0,0,0,0,0,52.37,0,0,0,0,0,0,0,0,0,0,0
0,0,39.54,45.92,0,46.19,42.52,0,0,0,0,0,43.93,0,0,45.27,45.01,0,0,0,0,48.54,0,0,52.16,51.16,50.2,51.97,0,0,0,0,0,0,0,0,0,52.32,0,0,0,0,0,0,0,0,0,0,0
0,0,39.53,45.97,0,46.26,42.5,0,0,0,0,0,43.89,0,0,45.24,44.96,0,0,0,0,48.61,0,0,52.24,51.19,50.27,51.95,0,0,0,0,0,0,0,0,0,52.31,0,0,0,0,0,0,0,0,0,0,0
0,0,39.5,46.01,0,46.33,42.47,0,0,0,0,0,43.86,0,0,45.21,44.92,0,0,0,0,48.68,0,0,52.31,51.23,50.3,51.92,0,0,0,0,0,0,0,0,0,52.3,0,0,0,0,0,0,0,0,0,0,0
0,0,39.49,46.04,0,46.39,42.46,0,0,0,0,0,43.84,0,0,45.17,44.85,0,0,0,0,48.75,0,0,52.41,51.25,50.34,0,0,0,0,0,0,0,0,0,0,52.14,0,0,0,0,0,0,0,0,0,0,0
0,0,39.48,46.14,0,46.45,42.46,0,0,0,0,0,43.82,0,0,45.14,44.79,0,0,0,0,48.83,0,0,52.42,51.28,50.37,0,0,0,0,0,0,0,0,0,0,52.07,0,0,0,0,0,0,0,0,0,0,0
0,0,39.47,46.17,0,46.5,42.48,0,0,0,0,0,43.79,0,0,45.09,44.73,0,0,0,0,48.9,0,0,52.41,51.29,50.4,0,0,0,0,0,0,0,0,0,0,51.77,0,0,0,0,0,0,0,0,0,0,0
0,0,39.44,46.19,0,46.55,42.5,0,0,0,0,0,43.76,0,0,45.05,44.68,0,0,0,0,48.99,0,0,0,51.31,50.44,0,0,0,0,0,0,0,0,0,0,51.75,0,0,0,0,0,0,0,0,0,0,0
0,0,39.43,46.22,0,46.59,0,0,0,0,0,0,43.73,0,0,45,44.61,0,0,0,0,49.06,0,0,0,51.33,50.48,0,0,0,0,0,0,0,0,0,0,51.68,0,0,0,0,0,0,0,0,0,0,0
0,0,39.42,46.23,0,46.64,0,0,0,0,0,0,43.68,0,0,44.94,44.56,0,0,0,0,49.15,0,0,0,51.36,50.52,0,0,0,0,0,0,0,0,0,0,51.68,0,0,0,0,0,0,0,0,0,0,0
0,0,39.41,46.24,0,46.68,0,0,0,0,0,0,43.65,0,0,44.89,44.51,0,0,0,0,49.23,0,0,0,51.38,50.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,46.39,0,46.73,0,0,0,0,0,0,43.59,0,0,44.83,44.47,0,0,0,0,49.31,0,0,0,51.41,50.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,46.57,0,46.76,0,0,0,0,0,0,43.54,0,0,44.78,44.43,0,0,0,0,49.4,0,0,0,51.44,50.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,46.58,0,46.79,0,0,0,0,0,0,43.51,0,0,44.73,44.41,0,0,0,0,49.49,0,0,0,51.48,50.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46.8,0,0,0,0,0,0,43.5,0,0,44.69,44.39,0,0,0,0,49.58,0,0,0,51.52,50.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46.82,0,0,0,0,0,0,43.47,0,0,44.64,44.37,0,0,0,0,49.67,0,0,0,51.55,50.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46.82,0,0,0,0,0,0,43.42,0,0,44.61,44.36,0,0,0,0,49.76,0,0,0,51.59,50.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46.84,0,0,0,0,0,0,0,0,0,44.59,44.36,0,0,0,0,49.86,0,0,0,51.62,50.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46.84,0,0,0,0,0,0,0,0,0,44.57,44.36,0,0,0,0,49.94,0,0,0,51.66,50.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46.91,0,0,0,0,0,0,0,0,0,44.55,44.34,0,0,0,0,50.03,0,0,0,51.69,50.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,46.95,0,0,0,0,0,0,0,0,0,44.54,44.32,0,0,0,0,50.13,0,0,0,51.72,50.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,47.02,0,0,0,0,0,0,0,0,0,44.56,44.29,0,0,0,0,50.21,0,0,0,51.74,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,47.02,0,0,0,0,0,0,0,0,0,44.47,44.26,0,0,0,0,50.3,0,0,0,51.76,51.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,47.03,0,0,0,0,0,0,0,0,0,44.43,44.23,0,0,0,0,50.39,0,0,0,51.78,51.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,47.03,0,0,0,0,0,0,0,0,0,44.41,44.19,0,0,0,0,50.49,0,0,0,51.81,51.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,47.04,0,0,0,0,0,0,0,0,0,44.39,44.15,0,0,0,0,50.57,0,0,0,51.85,51.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.36,44.12,0,0,0,0,50.67,0,0,0,51.88,51.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.32,44.1,0,0,0,0,50.75,0,0,0,51.84,51.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.28,44.06,0,0,0,0,50.86,0,0,0,51.71,51.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.24,44.04,0,0,0,0,50.94,0,0,0,51.63,51.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.21,44.02,0,0,0,0,51.03,0,0,0,51.59,51.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.18,44,0,0,0,0,51.12,0,0,0,51.57,51.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.15,43.99,0,0,0,0,51.22,0,0,0,51.57,51.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.12,43.86,0,0,0,0,51.32,0,0,0,0,51.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.1,43.84,0,0,0,0,51.41,0,0,0,0,51.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.09,43.82,0,0,0,0,51.5,0,0,0,0,51.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.07,43.8,0,0,0,0,51.59,0,0,0,0,51.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.9,0,0,0,0,0,51.69,0,0,0,0,51.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.88,0,0,0,0,0,51.78,0,0,0,0,51.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.86,0,0,0,0,0,51.88,0,0,0,0,51.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.83,0,0,0,0,0,51.96,0,0,0,0,51.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.81,0,0,0,0,0,52.05,0,0,0,0,51.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.78,0,0,0,0,0,52.15,0,0,0,0,51.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.75,0,0,0,0,0,52.23,0,0,0,0,51.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.72,0,0,0,0,0,52.31,0,0,0,0,51.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.68,0,0,0,0,0,52.38,0,0,0,0,51.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.63,0,0,0,0,0,52.38,0,0,0,0,51.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.59,0,0,0,0,0,52.41,0,0,0,0,51.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.56,0,0,0,0,0,52.4,0,0,0,0,51.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.55,0,0,0,0,0,52.4,0,0,0,0,51.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.52,0,0,0,0,0,0,0,0,0,0,51.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.47,0,0,0,0,0,0,0,0,0,0,51.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
